Identifiers: 426
phpstanApi.phpstanNamespace
- PHPStan\Rules\Api\PhpStanNamespaceIn3rdPartyPackageRule

phpstanApi.runtimeReflection
- PHPStan\Rules\Api\RuntimeReflectionFunctionRule
- PHPStan\Rules\Api\RuntimeReflectionInstantiationRule

phpstanApi.trait
- PHPStan\Rules\Api\ApiTraitUseRule

print.nonString
- PHPStan\Rules\Cast\PrintRule

property.defaultValue
- PHPStan\Rules\Properties\DefaultValueTypesAssignedToPropertiesRule

property.invalidPromoted
- PHPStan\Rules\Classes\InvalidPromotedPropertiesRule

property.missingNativeType
- PHPStan\Rules\Properties\OverridingPropertyRule

property.nativeType
- PHPStan\Rules\Properties\OverridingPropertyRule

property.nonObject
- PHPStan\Rules\Properties\AccessPropertiesRule

property.nonStatic
- PHPStan\Rules\Properties\OverridingPropertyRule

property.notFound
- PHPStan\Rules\Properties\AccessPropertiesRule

property.phpDocType
- PHPStan\Rules\PhpDoc\IncompatiblePropertyPhpDocTypeRule
- PHPStan\Rules\Properties\OverridingPropertyRule

property.private
- PHPStan\Rules\Properties\AccessPropertiesRule

property.promotedNotSupported
- PHPStan\Rules\Classes\InvalidPromotedPropertiesRule

property.protected
- PHPStan\Rules\Properties\AccessPropertiesRule

property.readOnly
- PHPStan\Rules\Properties\OverridingPropertyRule

property.readOnlyAssignByRef
- PHPStan\Rules\Properties\ReadOnlyPropertyAssignRefRule

property.readOnlyAssignNotInConstructor
- PHPStan\Rules\Properties\ReadOnlyPropertyAssignRule

property.readOnlyAssignNotOnThis
- PHPStan\Rules\Properties\ReadOnlyPropertyAssignRule

property.readOnlyAssignOutOfClass
- PHPStan\Rules\Properties\ReadOnlyPropertyAssignRule

property.readOnlyByPhpDocAssignByRef
- PHPStan\Rules\Properties\ReadOnlyByPhpDocPropertyAssignRefRule

property.readOnlyByPhpDocAssignNotInConstructor
- PHPStan\Rules\Properties\ReadOnlyByPhpDocPropertyAssignRule

property.readOnlyByPhpDocAssignNotOnThis
- PHPStan\Rules\Properties\ReadOnlyByPhpDocPropertyAssignRule

property.readOnlyByPhpDocAssignOutOfClass
- PHPStan\Rules\Properties\ReadOnlyByPhpDocPropertyAssignRule

property.readOnlyByPhpDocDefaultValue
- PHPStan\Rules\Properties\ReadOnlyByPhpDocPropertyRule

property.readOnlyDefaultValue
- PHPStan\Rules\Properties\ReadOnlyPropertyRule

property.readOnlyNoNativeType
- PHPStan\Rules\Properties\ReadOnlyPropertyRule

property.readOnlyNotSupported
- PHPStan\Rules\Properties\ReadOnlyPropertyRule

property.readOnlyStatic
- PHPStan\Rules\Properties\ReadOnlyPropertyRule

property.readWrite
- PHPStan\Rules\Properties\OverridingPropertyRule

property.static
- PHPStan\Rules\Properties\OverridingPropertyRule

property.staticAccess
- PHPStan\Rules\Properties\AccessStaticPropertiesRule

property.uninitialized
- PHPStan\Rules\Properties\UninitializedPropertyRule

property.uninitializedReadonly
- PHPStan\Rules\Properties\MissingReadOnlyPropertyAssignRule

property.uninitializedReadonlyByPhpDoc
- PHPStan\Rules\Properties\MissingReadOnlyByPhpDocPropertyAssignRule

property.unresolvableType
- PHPStan\Rules\PhpDoc\IncompatiblePropertyPhpDocTypeRule

property.unused
- PHPStan\Rules\DeadCode\UnusedPrivatePropertyRule

property.writeOnly
- PHPStan\Rules\Properties\ReadingWriteOnlyPropertiesRule

regexp.pattern
- PHPStan\Rules\Regexp\RegularExpressionPatternRule

return.empty (FunctionReturnTypeCheck)
- PHPStan\Rules\Functions\ArrowFunctionReturnTypeRule
- PHPStan\Rules\Functions\ClosureReturnTypeRule
- PHPStan\Rules\Functions\ReturnTypeRule
- PHPStan\Rules\Methods\ReturnTypeRule

return.missing
- PHPStan\Rules\Missing\MissingReturnRule

return.never
- PHPStan\Rules\Missing\MissingReturnRule

return.never (FunctionReturnTypeCheck)
- PHPStan\Rules\Functions\ArrowFunctionReturnTypeRule
- PHPStan\Rules\Functions\ClosureReturnTypeRule
- PHPStan\Rules\Functions\ReturnTypeRule
- PHPStan\Rules\Methods\ReturnTypeRule

return.phpDocType
- PHPStan\Rules\PhpDoc\IncompatiblePhpDocTypeRule

return.trait (FunctionDefinitionCheck)
- PHPStan\Rules\Functions\ExistingClassesInArrowFunctionTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInClosureTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInTypehintsRule
- PHPStan\Rules\Methods\ExistingClassesInTypehintsRule

return.type (FunctionReturnTypeCheck)
- PHPStan\Rules\Functions\ArrowFunctionReturnTypeRule
- PHPStan\Rules\Functions\ClosureReturnTypeRule
- PHPStan\Rules\Functions\ReturnTypeRule
- PHPStan\Rules\Methods\ReturnTypeRule

return.unresolvableNativeType (FunctionDefinitionCheck)
- PHPStan\Rules\Functions\ExistingClassesInArrowFunctionTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInClosureTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInTypehintsRule
- PHPStan\Rules\Methods\ExistingClassesInTypehintsRule

return.unresolvableType
- PHPStan\Rules\PhpDoc\IncompatiblePhpDocTypeRule

return.unusedType
- PHPStan\Rules\TooWideTypehints\TooWideArrowFunctionReturnTypehintRule
- PHPStan\Rules\TooWideTypehints\TooWideClosureReturnTypehintRule
- PHPStan\Rules\TooWideTypehints\TooWideFunctionReturnTypehintRule
- PHPStan\Rules\TooWideTypehints\TooWideMethodReturnTypehintRule

return.void (FunctionReturnTypeCheck)
- PHPStan\Rules\Functions\ArrowFunctionReturnTypeRule
- PHPStan\Rules\Functions\ClosureReturnTypeRule
- PHPStan\Rules\Functions\ReturnTypeRule
- PHPStan\Rules\Methods\ReturnTypeRule

selfOut.type
- PHPStan\Rules\PhpDoc\IncompatibleSelfOutTypeRule

staticClassAccess.privateConstant
- PHPStan\Rules\Classes\AccessPrivateConstantThroughStaticRule

staticClassAccess.privateMethod
- PHPStan\Rules\Methods\CallPrivateMethodThroughStaticRule

staticClassAccess.privateProperty
- PHPStan\Rules\Properties\AccessPrivatePropertyThroughStaticRule

staticMethod.alreadyNarrowedType
- PHPStan\Rules\Comparison\ImpossibleCheckTypeStaticMethodCallRule

staticMethod.callToAbstract
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\StaticMethodCallableRule

staticMethod.impossibleType
- PHPStan\Rules\Comparison\ImpossibleCheckTypeStaticMethodCallRule

staticMethod.nonObject
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\StaticMethodCallableRule

staticMethod.notFound
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\StaticMethodCallableRule

staticMethod.private
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\StaticMethodCallableRule

staticMethod.protected
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\StaticMethodCallableRule

staticMethod.resultUnused
- PHPStan\Rules\Methods\CallToStaticMethodStatementWithoutSideEffectsRule

staticMethod.unresolvableReturnType (FunctionCallParametersCheck)
- PHPStan\Rules\Methods\CallStaticMethodsRule

staticMethod.void (FunctionCallParametersCheck)
- PHPStan\Rules\Methods\CallStaticMethodsRule

staticProperty.nonObject
- PHPStan\Rules\Properties\AccessStaticPropertiesRule

staticProperty.notFound
- PHPStan\Rules\Properties\AccessStaticPropertiesRule

staticProperty.private
- PHPStan\Rules\Properties\AccessStaticPropertiesRule

staticProperty.protectedConstructor
- PHPStan\Rules\Properties\AccessStaticPropertiesRule

strictComparison.alwaysFalse
- PHPStan\Rules\Comparison\StrictComparisonOfDifferentTypesRule

strictComparison.alwaysTrue
- PHPStan\Rules\Comparison\StrictComparisonOfDifferentTypesRule

ternary.alwaysFalse
- PHPStan\Rules\Comparison\TernaryOperatorConstantConditionRule

ternary.alwaysTrue
- PHPStan\Rules\Comparison\TernaryOperatorConstantConditionRule

throw.notSupported
- PHPStan\Rules\Exceptions\ThrowExpressionRule

throw.notThrowable
- PHPStan\Rules\Variables\ThrowTypeRule

throws.notThrowable
- PHPStan\Rules\PhpDoc\InvalidThrowsPhpDocValueRule

throws.unusedType
- PHPStan\Rules\Exceptions\TooWideFunctionThrowTypeRule
- PHPStan\Rules\Exceptions\TooWideMethodThrowTypeRule

throws.void
- PHPStan\Rules\Exceptions\ThrowsVoidFunctionWithExplicitThrowPointRule
- PHPStan\Rules\Exceptions\ThrowsVoidMethodWithExplicitThrowPointRule

trait.nameCase
- PHPStan\Rules\Classes\ClassConstantRule
- PHPStan\Rules\Classes\ExistingClassInClassExtendsRule
- PHPStan\Rules\Classes\ExistingClassInInstanceOfRule
- PHPStan\Rules\Classes\ExistingClassInTraitUseRule
- PHPStan\Rules\Classes\ExistingClassesInClassImplementsRule
- PHPStan\Rules\Classes\ExistingClassesInEnumImplementsRule
- PHPStan\Rules\Classes\ExistingClassesInInterfaceExtendsRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\Exceptions\CaughtExceptionExistenceRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\StaticMethodCallableRule
- PHPStan\Rules\Namespaces\ExistingNamesInGroupUseRule
- PHPStan\Rules\Namespaces\ExistingNamesInUseRule
- PHPStan\Rules\PhpDoc\InvalidPhpDocVarTagTypeRule
- PHPStan\Rules\Properties\AccessStaticPropertiesRule
- PHPStan\Rules\Properties\ExistingClassesInPropertiesRule

trait.notFound
- PHPStan\Rules\Classes\ExistingClassInTraitUseRule

trait.unused
- PHPStan\Rules\Traits\NotAnalysedTraitRule

traitUse.class
- PHPStan\Rules\Classes\ExistingClassInTraitUseRule

traitUse.enum
- PHPStan\Rules\Classes\ExistingClassInTraitUseRule

traitUse.interface
- PHPStan\Rules\Classes\ExistingClassInTraitUseRule

typeAlias.circular
- PHPStan\Rules\Classes\LocalTypeAliasesRule

typeAlias.duplicate
- PHPStan\Rules\Classes\LocalTypeAliasesRule

typeAlias.invalidName
- PHPStan\Rules\Classes\LocalTypeAliasesRule

typeAlias.invalidType
- PHPStan\Rules\Classes\LocalTypeAliasesRule

typeAlias.notFound
- PHPStan\Rules\Classes\LocalTypeAliasesRule

unaryOp.invalid
- PHPStan\Rules\Operators\InvalidUnaryOperationRule

unset.offset
- PHPStan\Rules\Variables\UnsetRule

unset.variable
- PHPStan\Rules\Variables\UnsetRule

varTag.differentVariable
- PHPStan\Rules\PhpDoc\WrongVariableNameInVarTagRule

varTag.multipleTags
- PHPStan\Rules\PhpDoc\WrongVariableNameInVarTagRule

varTag.nativeType
- PHPStan\Rules\PhpDoc\VarTagChangedExpressionTypeRule
- PHPStan\Rules\PhpDoc\WrongVariableNameInVarTagRule

varTag.noVariable
- PHPStan\Rules\PhpDoc\WrongVariableNameInVarTagRule

varTag.onClass
- PHPStan\Rules\PhpDoc\WrongVariableNameInVarTagRule

varTag.onEnum
- PHPStan\Rules\PhpDoc\WrongVariableNameInVarTagRule

varTag.onFunction
- PHPStan\Rules\PhpDoc\WrongVariableNameInVarTagRule

varTag.onInterface
- PHPStan\Rules\PhpDoc\WrongVariableNameInVarTagRule

varTag.onMethod
- PHPStan\Rules\PhpDoc\WrongVariableNameInVarTagRule

varTag.trait
- PHPStan\Rules\PhpDoc\InvalidPhpDocVarTagTypeRule

varTag.type
- PHPStan\Rules\PhpDoc\VarTagChangedExpressionTypeRule
- PHPStan\Rules\PhpDoc\WrongVariableNameInVarTagRule

varTag.unresolvableType
- PHPStan\Rules\PhpDoc\InvalidPhpDocVarTagTypeRule

varTag.variableNotFound
- PHPStan\Rules\PhpDoc\WrongVariableNameInVarTagRule

variable.undefined
- PHPStan\Rules\Variables\CompactVariablesRule
- PHPStan\Rules\Variables\DefinedVariableRule

while.alwaysFalse
- PHPStan\Rules\Comparison\WhileLoopAlwaysFalseConditionRule

while.alwaysTrue
- PHPStan\Rules\Comparison\WhileLoopAlwaysTrueConditionRule

whitespace.bom
- PHPStan\Rules\Whitespace\FileWhitespaceRule

whitespace.fileEnd
- PHPStan\Rules\Whitespace\FileWhitespaceRule

